"year","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
1960,48.97,47.44,47.85,47.84,49.2,51.51,52.57,53.25,52.89,52.79,50.57,51.07
1961,48.2,47.74,47.99,47.98,49.31,51.98,54.13,52.24,52.17,52.49,52.86,50.93
1962,49.64,47.11,46.56,47.45,48.93,50.64,50.89,51.92,52.8,52.04,51.75,49.16
1963,48.89,46.92,47.18,47.75,49.28,49.13,52.09,52.83,53.59,52.82,52.28,50.19
1964,48.79,48.25,46.46,47.27,47.96,49.83,51.13,52.65,52.12,51.97,50.52,49.77
1965,48.86,47.5,47.7,48.54,48.58,49.62,52.61,51.8,53.64,53.76,51.17,50.78
1966,49.66,46.36,47.76,47.08,49.58,48.74,51.57,51.94,53.13,52.75,51.42,50.43
1967,49.07,47.32,47.27,48.49,48.62,50.31,50.88,51.16,52.7,50.9,52.95,50.6
1968,50.06,48.67,45.85,47.84,48.28,51.04,51.55,52.29,53.29,53.2,52.27,50.13
1969,48.86,47.16,46.99,47.24,47.68,50.08,51.9,51.88,53.07,51.73,52.7,50.03
1970,48.22,48.01,46.45,46.71,49.4,50.88,51.27,52.48,52.82,53.62,52.11,52.28
1971,50.22,48.69,47.02,48.1,47.39,51.22,50.4,52.58,53.35,54.8,51.46,49.95
1972,49.83,48.42,48.13,48.01,47.85,49.54,51.29,52.78,53.41,53.5,51.93,50.36
1973,47.49,48.84,47.77,48.12,48.61,51.11,50.85,52.83,54.85,52.38,52.37,49.96
1974,49.96,48.01,47.57,48.37,48.87,51.35,52.93,52.65,53.57,52.69,50.35,50.26
1975,48.38,47.52,48.26,46.6,48.72,50.93,52.45,52.3,54.27,53.93,51.57,50.56
1976,48.77,48.19,47.38,49.69,49.47,50.89,50.97,53.12,54.1,54.41,52.2,50.08
1977,50.47,49.74,46.16,48.23,49.82,50.16,54.14,54.05,53.17,51.78,51.1,49.83
1978,49.03,47.87,48.18,48.69,48.72,51.74,51.2,52.91,54.14,53.11,52.67,50.19
1979,48.17,48.55,47.69,49.27,48.35,52.31,52.74,53.31,54.44,53.13,51.45,50.9
1980,49.05,48.88,48.36,46.91,49.29,49.46,51.99,53.01,53.65,53.71,51.71,50.3
1981,50.64,47.55,47.5,47.18,51.37,50.26,52.29,52.77,53.66,53.49,51.64,51.22
